--- cliente1 ---
[client-1] Applying netem rules to lo (delay=0ms loss=0%)...
[client-1] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-1] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 78: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 79: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 80: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 81: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 82: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 83: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 84: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 85: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 86: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 87: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 88: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 89: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 90: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 91: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 92: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 93: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 94: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 95: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 96: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 97: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 98: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 99: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 100: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 101: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 102: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 103: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 104: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 105: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 106: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 107: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 108: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 109: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 110: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 111: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 112: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 113: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 114: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 115: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 116: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 117: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 118: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 119: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 120: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 121: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 122: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 123: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 124: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 125: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 126: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 127: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 128: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 129: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 130: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 131: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 132: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 133: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 134: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 135: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 136: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 137: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 138: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 139: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 140: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 141: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 142: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 143: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 144: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 145: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 146: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 147: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 148: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 149: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 150: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 151: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 152: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 153: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 154: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 155: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 156: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 157: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 158: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 159: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 160: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
